time,tracker3.kf3_state.0,tracker3.kf3_state.1,tracker3.kf3_state.2
2026-03-27T20:29:38.149491,0.0,1.0,0.0
2026-03-27T20:29:38.151266,0.01823523001559904,1.0099027120351725,0.009901889943659972
2026-03-27T20:29:38.159599,0.03188572747534795,1.015238941402179,0.015136370070779637
2026-03-27T20:29:38.167932,0.04420305637145856,1.0192458038367918,0.0189930551460587
2026-03-27T20:29:38.176265,0.05598067432357445,1.0227131905865148,0.02227651222369537
2026-03-27T20:29:38.184598,0.06751600634078266,1.025937200665577,0.02528869615377457
2026-03-27T20:29:38.192931,0.07894210476651833,1.0290502844058211,0.028164716623434755
2026-03-27T20:29:38.201264,0.09032382079775121,1.0321169640921768,0.030970371344868793
2026-03-27T20:29:38.209597,0.10169420750936903,1.0351700690844037,0.0337391155614545
2026-03-27T20:29:38.217930,0.113070538921437,1.0382266870596286,0.03648834659388143
2026-03-27T20:29:38.226263,0.12446199269225175,1.0412958194863626,0.03922721921419119
2026-03-27T20:29:38.234596,0.13587351699345512,1.0443822384565629,0.04196058116784174
2026-03-27T20:29:38.242929,0.14730782922897667,1.047488482461206,0.04469100806591502
2026-03-27T20:29:38.251262,0.15876646416770585,1.0506159042773922,0.04741987075901448
2026-03-27T20:29:38.259595,0.17025032788367545,1.053765225501598,0.05014789955873213
2026-03-27T20:29:38.267928,0.18175999174142618,1.0569368312438097,0.05287548372717281
2026-03-27T20:29:38.276261,0.19329584876929945,1.0601309270898354,0.05560283079840526
2026-03-27T20:29:38.284594,0.20485819693589774,1.0633476228046552,0.05833005143362323
2026-03-27T20:29:38.292927,0.21644728352765272,1.066586976997642,0.06105720464353432
2026-03-27T20:29:38.301260,0.22806332880570468,1.0698490209646672,0.0637843218969443
2026-03-27T20:29:38.309593,0.2397065386193953,1.073133771417224,0.06651141997553056
2026-03-27T20:29:38.317926,0.251377111132324,1.0764412372790573,0.06923850782864753
2026-03-27T20:29:38.326259,0.26307524040919855,1.0797714233153572,0.07196559022880594
2026-03-27T20:29:38.334592,0.27480111832869525,1.0831243320706867,0.07469266972107569
2026-03-27T20:29:38.342925,0.2865549356036109,1.0864999649038145,0.07741974766267418
2026-03-27T20:29:38.351258,0.2983368823249327,1.0898983225403058,0.08014682477736322
2026-03-27T20:29:38.359591,0.31014714825200806,1.0933194053676023,0.08287390145109924
2026-03-27T20:29:38.367924,0.3219859229673032,1.096763213592591,0.08560097788969726
2026-03-27T20:29:38.376257,0.3338533959589433,1.1002297473257463,0.08832805420290916
2026-03-27T20:29:38.384590,0.3457497566647351,1.1037190066260592,0.0910551304492602
2026-03-27T20:29:38.392923,0.35767519449564694,1.1072309915250294,0.09378220665995866
2026-03-27T20:29:38.401256,0.3696298988483322,1.110765702039477,0.0965092828516461
2026-03-27T20:29:38.409589,0.38161405911180885,1.1143231381783836,0.09923635903319639
2026-03-27T20:29:38.417922,0.3936278646710222,1.117903299946545,0.10196343520934133
2026-03-27T20:29:38.426255,0.4056715049087452,1.1215061873465222,0.10469051138260406
2026-03-27T20:29:38.434588,0.4177451692065922,1.1251318003796822,0.10741758755432997
2026-03-27T20:29:38.442921,0.42984904694555937,1.1287801390467556,0.11014466372523643
