time,b.world_accel.αx,b.world_accel.αy,b.world_accel.αz,b.world_accel.x,b.world_accel.y,b.world_accel.z
2026-04-15T20:03:23.081499,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-15T20:03:23.094201,0.0,0.0,0.0,5.715865919254363,0.23428407271856797,0.0
2026-04-15T20:03:23.102534,0.0,0.0,0.0,5.697717519043536,0.46786785132411496,0.0
2026-04-15T20:03:23.110867,0.0,0.0,0.0,5.667595930628471,0.6997951458808004,0.0
2026-04-15T20:03:23.119200,0.0,0.0,0.0,5.625693354250877,0.9292599871802542,0.0
2026-04-15T20:03:23.127533,0.0,0.0,0.0,5.572274487266573,1.1554829547830998,0.0
2026-04-15T20:03:23.135866,0.0,0.0,0.0,5.507672269709535,1.3777190986021723,0.0
2026-04-15T20:03:23.144199,0.0,0.0,0.0,5.432282629092197,1.5952651069054,0.0
2026-04-15T20:03:23.152532,0.0,0.0,0.0,5.34655837219721,1.8074655853203945,0.0
2026-04-15T20:03:23.160865,0.0,0.0,0.0,5.2510023904126735,2.0137183424472997,0.0
2026-04-15T20:03:23.169198,0.0,0.0,0.0,5.14616035698197,2.2134786110151086,0.0
2026-04-15T20:03:23.177531,0.0,0.0,0.0,5.032613099255563,2.40626216752287,0.0
2026-04-15T20:03:23.185864,0.0,0.0,0.0,4.910968826910028,2.591647346437973,0.0
2026-04-15T20:03:23.194197,0.0,0.0,0.0,4.781855388748331,2.7692759758931507,0.0
2026-04-15T20:03:23.202530,0.0,0.0,0.0,4.645912716997884,2.9388532892851704,0.0
2026-04-15T20:03:23.210863,0.0,0.0,0.0,4.5037856000557746,3.100146890371254,0.0
2026-04-15T20:03:23.219196,0.0,0.0,0.0,4.35611690357592,3.252984867831934,0.0
2026-04-15T20:03:23.227529,0.0,0.0,0.0,4.203541336856383,3.3972531685749945,0.0
2026-04-15T20:03:23.235862,0.0,0.0,0.0,4.04667983781965,3.532892347328964,0.0
2026-04-15T20:03:23.244195,0.0,0.0,0.0,3.886134626526293,3.6598938135935413,0.0
2026-04-15T20:03:23.252528,0.0,0.0,0.0,3.7224849550078907,3.778295696245766,0.0
2026-04-15T20:03:23.260861,0.0,0.0,0.0,3.5562835609517864,3.888178441650062,0.0
2026-04-15T20:03:23.269194,0.0,0.0,0.0,3.3880538149274133,3.989660253672242,0.0
2026-04-15T20:03:23.277527,0.0,0.0,0.0,3.218287535732914,4.082892474269536,0.0
2026-04-15T20:03:23.285860,0.0,0.0,0.0,3.047443436207829,4.168054992023369,0.0
2026-04-15T20:03:23.294193,0.0,0.0,0.0,2.875946152498565,4.2453517537550205,0.0
2026-04-15T20:03:23.302526,0.0,0.0,0.0,2.704185803150834,4.3150064417994765,0.0
2026-04-15T20:03:23.310859,0.0,0.0,0.0,2.532518020315648,4.377258367103974,0.0
2026-04-15T20:03:23.319192,0.0,0.0,0.0,2.361264393507238,4.432358616463338,0.0
2026-04-15T20:03:23.327525,0.0,0.0,0.0,2.190713266418516,4.480566481206538,0.0
2026-04-15T20:03:23.335858,0.0,0.0,0.0,2.0211208289435603,4.522146184718301,0.0
2026-04-15T20:03:23.344191,0.0,0.0,0.0,1.8527124494426226,4.557363917444975,0.0
2026-04-15T20:03:23.352524,0.0,0.0,0.0,1.6856841960966813,4.586485180552817,0.0
