time,rocket.aero_coefs.Cl,rocket.aero_coefs.CnR,rocket.aero_coefs.CmR,rocket.aero_coefs.CA,rocket.aero_coefs.CZR,rocket.aero_coefs.CYR
2026-03-20T06:13:50.177785,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-20T06:13:50.181222,0.0,0.0,0.0,0.2942,0.0,0.0
2026-03-20T06:13:50.189555,0.0,0.0,0.5140620172693492,0.2914985316685769,0.41539969559998435,0.0
2026-03-20T06:13:50.197888,0.0,0.0,0.516117477037628,0.29148778109975576,0.4170612921518794,0.0
2026-03-20T06:13:50.206221,0.0,0.0,0.5185194979579127,0.2914754325972895,0.4190057099993091,0.0
2026-03-20T06:13:50.214554,0.0,0.0,0.5210076848234222,0.2914631196108942,0.4210258347876708,0.0
2026-03-20T06:13:50.222887,0.0,0.0,0.523524811077873,0.29145143677335283,0.4230791009453966,0.0
2026-03-20T06:13:50.231220,0.0,0.0,0.5260471585853439,0.2914408137862379,0.4251501754494727,0.0
2026-03-20T06:13:50.239553,0.0,0.0,0.5285603016713672,0.29143164119387477,0.42723137200916134,0.0
2026-03-20T06:13:50.247886,0.0,0.0,0.5310530946952814,0.2914242998929166,0.429317767359473,0.0
2026-03-20T06:13:50.256219,0.0,0.0,0.5335156976408647,0.29141916950141933,0.43140558136140883,0.0
2026-03-20T06:13:50.264552,0.0,0.0,0.5359388086432642,0.29141663061223566,0.4334915350251374,0.0
2026-03-20T06:13:50.272885,0.0,0.0,0.538313332032154,0.29141706500875986,0.43557256340453404,0.0
2026-03-20T06:13:50.281218,0.0,0.0,0.540630225215985,0.2914208551813663,0.437645675831967,0.0
2026-03-20T06:13:50.289551,0.0,0.0,0.5428804260466386,0.2914283836410071,0.43970788376706654,0.0
2026-03-20T06:13:50.297884,0.0,0.0,0.5450548187973997,0.29144003222762294,0.441756162158694,0.0
2026-03-20T06:13:50.306217,0.0,0.0,0.5471442194518245,0.2914561814932784,0.44378742846223473,0.0
2026-03-20T06:13:50.314550,0.0,0.0,0.5491393708358385,0.2914772101899902,0.44579853142201625,0.0
2026-03-20T06:13:50.322883,0.0,0.0,0.5510309427409055,0.29150349486990573,0.44778624548163853,0.0
2026-03-20T06:13:50.331216,0.0,0.0,0.552809534462753,0.2915354095954211,0.4497472685474836,0.0
