time,rocket.world_vel.ωx,rocket.world_vel.ωy,rocket.world_vel.ωz,rocket.world_vel.x,rocket.world_vel.y,rocket.world_vel.z
2026-03-27T20:29:43.274666,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-27T20:29:43.278043,0.0,0.0,0.0,-0.3060586131238413,0.0,0.7591391318573522
2026-03-27T20:29:43.286376,0.0,-9.585572221733606e-7,0.0,-0.6098729172853944,0.0,1.5121155213127002
2026-03-27T20:29:43.294709,0.0,-4.7773525947669875e-6,0.0,-0.9108794355503966,0.0,2.257387843771404
2026-03-27T20:29:43.303042,0.0,-0.000013328878895393054,0.0,-1.2090754907946133,0.0,2.9949553943994145
2026-03-27T20:29:43.311375,0.0,-0.0000284559947409898,0.0,-1.5044584880893535,0.0,3.7248174905880007
2026-03-27T20:29:43.319708,0.0,-0.00005197137817188087,0.0,-1.7970259261822115,0.0,4.446973467216276
2026-03-27T20:29:43.328041,0.0,-0.00008565687311313131,0.0,-2.086775408258649,0.0,5.161422672158183
2026-03-27T20:29:43.336374,0.0,-0.0001312627222085872,0.0,-2.373704651999694,0.0,5.868164462029038
2026-03-27T20:29:43.344707,0.0,-0.00019050668245697373,0.0,-2.6578114989483477,0.0,6.567198198168095
2026-03-27T20:29:43.353040,0.0,-0.000265073022243827,0.0,-2.9390939231951227,0.0,7.2585232428545385
2026-03-27T20:29:43.361373,0.0,-0.000356611400155537,0.0,-3.217550039391253,0.0,7.942138955755164
2026-03-27T20:29:43.369706,0.0,-0.00046673562744004894,0.0,-3.4931781100964954,0.0,8.61804469060261
2026-03-27T20:29:43.378039,0.0,-0.0005970223171971997,0.0,-3.7659765524670696,0.0,9.286239792103549
2026-03-27T20:29:43.386372,0.0,-0.0007490094243864296,0.0,-4.03594394428812,0.0,9.94672359307664
2026-03-27T20:29:43.394705,0.0,-0.0009241946815691726,0.0,-4.303079029354112,0.0,10.599495411820287
2026-03-27T20:29:43.403038,0.0,-0.0011240339359910576,0.0,-4.567380722199811,0.0,11.24455454971048
2026-03-27T20:29:43.411371,0.0,-0.0013499393941791638,0.0,-4.82884811218386,0.0,11.881900289029126
2026-03-27T20:29:43.419704,0.0,-0.0016032777807081123,0.0,-5.087480466926533,0.0,12.511531891023253
2026-03-27T20:29:43.428037,0.0,-0.0018853684181891362,0.0,-5.343277235102908,0.0,13.133448594195531
2026-03-27T20:29:43.436370,0.0,-0.002197481235878084,0.0,-5.596238048592528,0.0,13.747649612826432
2026-03-27T20:29:43.444703,0.0,-0.002540834714589314,0.0,-5.846362723986563,0.0,14.354134135728248
2026-03-27T20:29:43.453036,0.0,-0.00291659377585725,0.0,-6.093651263453536,0.0,14.952901325231048
2026-03-27T20:29:43.461369,0.0,-0.00332586762350927,0.0,-6.338103854964838,0.0,15.54395031640042
2026-03-27T20:29:43.469702,0.0,-0.0037697075460123926,0.0,-6.579720871881546,0.0,16.127280216486657
