time,rocket.world_pos.q0,rocket.world_pos.q1,rocket.world_pos.q2,rocket.world_pos.q3,rocket.world_pos.x,rocket.world_pos.y,rocket.world_pos.z
2026-03-19T22:52:26.685561,0.0,0.573576436351046,0.0,0.8191520442889918,0.0,0.0,1.0
2026-03-19T22:52:26.689171,0.0,0.5735764363510462,0.0,0.8191520442889919,-0.0012752441703395702,0.0,1.0031630795895492
2026-03-19T22:52:26.697504,0.0,0.5735764347152044,0.0,0.8191520454344207,-0.0050916253943894645,0.0,1.012626640265882
2026-03-19T22:52:26.705837,0.0,0.5735764249264916,0.0,0.8191520522885508,-0.011428093273158873,0.0,1.028332903660485
2026-03-19T22:52:26.714170,0.0,0.5735763940269994,0.0,0.8191520739246068,-0.020261238423619155,0.0,1.050217666285717
2026-03-19T22:52:26.722503,0.0,0.573576322718321,0.0,0.8191521238554706,-0.031567629487443225,0.0,1.0782167188759868
2026-03-19T22:52:26.730836,0.0,0.5735761854636241,0.0,0.8191522199621987,-0.04532381386427675,0.0,1.1122658465530515
2026-03-19T22:52:26.739169,0.0,0.5735759505917608,0.0,0.8191523844210905,-0.061506318537681695,0.0,1.1523008289528576
2026-03-19T22:52:26.747502,0.0,0.5735755804037925,0.0,0.8191526436290445,-0.08009165098782317,0.0,1.1982574403159372
2026-03-19T22:52:26.755835,0.0,0.5735750312823139,0.0,0.819153028126914,-0.10105630018508668,0.0,1.2500714495433454
2026-03-19T22:52:26.764168,0.0,0.5735742538039726,0.0,0.819153572520572,-0.12437673765890886,0.0,1.3076786202200914
2026-03-19T22:52:26.772501,0.0,0.5735731928555848,0.0,0.8191543153993942,-0.1500294186361835,0.0,1.3710147106080028
2026-03-19T22:52:26.780834,0.0,0.5735717877542331,0.0,0.8191552992518653,-0.17799078324366938,0.0,1.4400154736099497
2026-03-19T22:52:26.789167,0.0,0.5735699723717359,0.0,0.8191565703780238,-0.20823725776887797,0.0,1.5146166567073442
2026-03-19T22:52:26.797500,0.0,0.5735676752638538,0.0,0.8191581787984653,-0.24074525597396085,0.0,1.5947540018728357
2026-03-19T22:52:26.805833,0.0,0.5735648198045912,0.0,0.8191601781596362,-0.2754911804571485,0.0,1.680363245460112
2026-03-19T22:52:26.814166,0.0,0.5735613243259273,0.0,0.8191626256351594,-0.31245142405631804,0.0,1.7713801180727262
2026-03-19T22:52:26.822499,0.0,0.5735571022632928,0.0,0.8191655818229515,-0.35160237128928623,0.0,1.8677403444138652
2026-03-19T22:52:26.830832,0.0,0.5735520623070861,0.0,0.8191691106379002,-0.3929203998254393,0.0,1.9693796431189858
2026-03-19T22:52:26.839165,0.0,0.5735461085605007,0.0,0.8191732791998934,-0.4363818819833229,0.0,2.0762337265732413
2026-03-19T22:52:26.847498,0.0,0.5735391407039072,0.0,0.8191781577170034,-0.4819631862488247,0.0,2.1882383007156285
