time,earth.inertia.0,earth.inertia.1,earth.inertia.2,earth.inertia.3,earth.inertia.4,earth.inertia.5,earth.inertia.6
2026-03-19T22:51:19.237147,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.247451,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.255784,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.264117,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.272450,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.280783,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.289116,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.297449,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.305782,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.314115,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.322448,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.330781,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.339114,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.347447,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.355780,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.364113,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.372446,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.380779,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.389112,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.397445,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.405778,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.414111,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.422444,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.430777,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.439110,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.447443,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.455776,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.464109,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.472442,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.480775,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.489108,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.497441,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.505774,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.514107,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.522440,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2026-03-19T22:51:19.530773,1.0,1.0,1.0,0.0,0.0,0.0,1.0
