time,ball.force.τx,ball.force.τy,ball.force.τz,ball.force.x,ball.force.y,ball.force.z
2026-04-15T20:03:14.618186,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-15T20:03:14.622626,0.0,0.0,0.0,-0.032615566585561556,-0.12434567820016196,-9.509280471954352
2026-04-15T20:03:14.630959,0.0,0.0,0.0,-0.033718707058912986,-0.1285513617025192,-9.485691652913982
2026-04-15T20:03:14.639292,0.0,0.0,0.0,-0.034821171018792486,-0.13275446602152066,-9.461212683299518
2026-04-15T20:03:14.647625,0.0,0.0,0.0,-0.03592197319768856,-0.13695123486010474,-9.435852134879134
2026-04-15T20:03:14.655958,0.0,0.0,0.0,-0.03702022050350634,-0.14113826333668092,-9.409619069420994
2026-04-15T20:03:14.664291,0.0,0.0,0.0,-0.03811509963720614,-0.14531245077782062,-9.3825229987975
2026-04-15T20:03:14.672624,0.0,0.0,0.0,-0.03920586671264937,-0.149470961144292,-9.354573851152722
2026-04-15T20:03:14.680957,0.0,0.0,0.0,-0.0402918385302395,-0.15361118976212892,-9.32578194179739
2026-04-15T20:03:14.689290,0.0,0.0,0.0,-0.04137238521931236,-0.15773073527200776,-9.296157947805838
2026-04-15T20:03:14.697623,0.0,0.0,0.0,-0.04244692401596819,-0.16182737590745525,-9.265712885524048
2026-04-15T20:03:14.705956,0.0,0.0,0.0,-0.043514913985163106,-0.16589904937301145,-9.234458090376549
2026-04-15T20:03:14.714289,0.0,0.0,0.0,-0.04457585153013373,-0.169943835724072,-9.202405198496386
2026-04-15T20:03:14.722622,0.0,0.0,0.0,-0.04562926656007878,-0.17395994275631185,-9.169566129807055
2026-04-15T20:03:14.730955,0.0,0.0,0.0,-0.04667471920968082,-0.17794569349897932,-9.135953072266188
2026-04-15T20:03:14.739288,0.0,0.0,0.0,-0.04771179702250796,-0.18189951547671618,-9.101578467043328
2026-04-15T20:03:14.747621,0.0,0.0,0.0,-0.048740112525398165,-0.18581993146198458,-9.066454994452894
2026-04-15T20:03:14.755954,0.0,0.0,0.0,-0.049759301133242895,-0.1897055514871303,-9.030595560501528
2026-04-15T20:03:14.764287,0.0,0.0,0.0,-0.05076901933368188,-0.19355506592359623,-8.994013283939013
2026-04-15T20:03:14.772620,0.0,0.0,0.0,-0.05176894310951234,-0.197367239467414,-8.956721483725465
2026-04-15T20:03:14.780953,0.0,0.0,0.0,-0.05275876656344857,-0.2011409058961497,-8.918733666846292
2026-04-15T20:03:14.789286,0.0,0.0,0.0,-0.053738200715510075,-0.20487496348398881,-8.880063516421194
2026-04-15T20:03:14.797619,0.0,0.0,0.0,-0.054706972447990665,-0.20856837097946893,-8.840724880065357
2026-04-15T20:03:14.805952,0.0,0.0,0.0,-0.055664823576842784,-0.2122201440651658,-8.800731758470464
2026-04-15T20:03:14.814285,0.0,0.0,0.0,-0.05661151003154545,-0.21582935223096913,-8.760098294180683
